predict_true,predict_error,true
1.0,3.1226746e-17,0
1.0,4.505013e-17,0
1.0,3.233311e-17,0
1.0,2.2882957e-17,0
1.0,1.2368469e-17,0
0.0061267843,0.99387324,1
0.032906443,0.9670935,1
0.9999987,1.2710397e-06,0
1.0,2.6243848e-17,0
1.0,4.9661876e-17,0
1.0,2.5963242e-17,0
0.99999416,5.869517e-06,0
0.99999964,3.7827306e-07,0
0.9999943,5.738922e-06,0
0.998923,0.0010770013,0
1.0,1.2196152e-16,0
0.03540687,0.9645931,1
0.9999969,3.0744136e-06,0
1.0,3.5272818e-17,0
1.0,2.2803225e-17,0
1.0,3.053994e-17,0
1.0,3.5346764e-17,0
0.9999913,8.702964e-06,0
0.9999933,6.694434e-06,0
1.0,3.412335e-17,0
0.0026492695,0.9973507,1
1.0,3.7510067e-17,0
0.99997985,2.0099442e-05,0
0.99998045,1.9493957e-05,0
1.0,1.4487323e-16,0
1.0,5.146064e-17,0
0.14100736,0.8589927,1
0.99971014,0.0002898603,0
1.0,4.1319038e-17,0
1.0,7.889491e-17,0
1.0,4.9104273e-17,0
1.0,2.127084e-17,0
0.9999969,3.0877802e-06,0
0.9999707,2.9312825e-05,0
1.0,3.9143368e-17,0
0.009955863,0.9900441,1
1.0,3.4388886e-17,0
1.0,2.9555643e-17,0
1.0,2.5219215e-17,0
0.99999213,7.861504e-06,0
1.0,1.7956587e-17,0
1.0,2.1211123e-17,0
0.999997,2.990577e-06,0
1.0,2.4669431e-17,0
1.0,7.740555e-17,0
1.0,3.83747e-17,0
0.9999982,1.778254e-06,0
0.99997854,2.1506063e-05,0
0.0071332934,0.99286675,1
1.0,2.5435829e-17,0
0.018348712,0.9816513,1
0.10830182,0.8916982,1
1.0,2.9141192e-17,0
0.9999944,5.5995474e-06,0
1.0,4.4627453e-18,0
1.0,2.437793e-17,0
0.011746964,0.98825306,1
0.99997437,2.5573e-05,0
1.0,2.923996e-17,0
0.0151247615,0.98487526,1
0.002775105,0.9972249,1
0.9999987,1.3096521e-06,0
1.0,2.3508149e-17,0
1.0,3.3486078e-17,0
1.0,3.2896073e-17,0
1.0,2.4083996e-17,0
1.0,3.2283556e-10,0
1.0,4.5083653e-17,0
0.0802688,0.9197312,1
1.0,3.1111653e-17,0
1.0,6.5700256e-17,0
0.9999949,5.1373972e-06,0
1.0,2.3899308e-17,0
1.0,4.8216824e-17,0
0.003269854,0.9967301,1
0.9999765,2.3430344e-05,0
1.0,5.1669145e-17,0
1.0,2.0145666e-17,0
1.0,4.1188557e-18,0
1.0,5.6977603e-17,0
1.0,7.342994e-17,0
0.00982567,0.9901743,1
1.0,2.2065251e-17,0
1.0,4.6808996e-17,0
1.0,3.0122255e-17,0
0.9999888,1.1181792e-05,0
1.0,3.443181e-17,0
0.0073078824,0.9926922,1
0.99997354,2.6474228e-05,0
0.999982,1.8059587e-05,0
0.009944468,0.99005556,1
1.0,2.6151907e-17,0
1.0,2.9494147e-17,0
1.0,2.2513673e-17,0
1.0,6.71642e-17,0
0.08924715,0.9107529,1
1.0,3.131956e-17,0
1.0,5.862614e-17,0
1.0,7.546434e-17,0
0.095220804,0.9047792,1
1.0,4.8996495e-17,0
0.99999845,1.5336049e-06,0
1.0,2.0818804e-17,0
0.9965881,0.0034118579,0
0.999992,8.010046e-06,0
0.99554574,0.00445422,0
1.0,1.3777676e-16,0
1.0,2.8658116e-17,0
1.0,1.3914794e-16,0
1.0,7.357518e-17,0
1.0,4.1575014e-17,0
1.0,2.443547e-17,0
1.0,3.163453e-16,0
1.0,2.190465e-17,0
1.0,6.601731e-17,0
1.0,8.007132e-17,0
0.9999902,9.719158e-06,0
1.0,4.3825617e-17,0
0.99999154,8.4747135e-06,0
0.0031244252,0.9968755,1
0.04274504,0.95725495,1
0.9999778,2.2170829e-05,0
0.99999726,2.7320195e-06,0
0.004203226,0.9957968,1
0.0057760035,0.994224,1
1.0,2.8044487e-17,0
1.0,9.130698e-17,0
1.0,8.8049234e-17,0
0.9071535,0.09284649,0
0.9999989,1.1162954e-06,0
0.99998546,1.4496177e-05,0
1.0,6.8796565e-17,0
0.99998486,1.5170396e-05,0
1.0,3.762254e-18,0
0.99999714,2.8203992e-06,0
1.0,3.5287757e-17,0
1.0,3.4052485e-17,0
1.0,3.5235833e-17,0
0.99999666,3.317253e-06,0
0.100319274,0.89968073,1
1.0,2.1858407e-17,0
1.0,4.3906942e-17,0
1.0,3.366128e-17,0
1.0,2.2803922e-17,0
0.9999858,1.4200463e-05,0
1.0,3.38436e-17,0
1.0,1.6864724e-10,0
1.0,3.868866e-17,0
1.0,7.405839e-17,0
0.99627244,0.0037275087,0
1.0,2.2149415e-17,0
1.0,1.4093803e-17,0
1.0,2.5557404e-17,0
1.0,4.3906773e-17,0
0.011409761,0.9885902,1
1.0,2.902481e-17,0
0.9999951,4.885217e-06,0
1.0,5.670418e-17,0
0.9999927,7.323386e-06,0
1.0,5.0010728e-17,0
0.9999958,4.22621e-06,0
1.0,4.2985636e-18,0
1.0,6.5298485e-17,0
1.0,1.1831918e-17,0
0.006498239,0.9935017,1
0.15003066,0.8499694,1
0.99999404,6.0068623e-06,0
1.0,3.0698793e-17,0
1.0,4.2120325e-17,0
1.0,3.17987e-17,0
1.0,3.5849336e-17,0
0.99999547,4.5699085e-06,0
1.0,3.0632348e-17,0
1.0,1.5856375e-16,0
1.0,2.7018725e-17,0
0.99999046,9.489227e-06,0
1.0,3.5957124e-17,0
0.9999963,3.748818e-06,0
0.9999939,6.073978e-06,0
1.0,2.6495427e-17,0
0.9999362,6.3721425e-05,0
1.0,2.8993938e-17,0
1.0,2.796714e-17,0
0.99999297,6.981604e-06,0
0.9999974,2.606285e-06,0
1.0,2.2425888e-18,0
1.0,3.002291e-17,0
1.0,2.6112332e-17,0
1.0,3.718779e-17,0
1.0,2.1788227e-17,0
0.999997,2.9350172e-06,0
1.0,4.952453e-17,0
1.0,3.1577514e-08,0
0.99999297,7.0333563e-06,0
1.0,3.48418e-17,0
0.9899178,0.010082159,0
1.0,7.9272616e-17,0
0.99999356,6.452451e-06,0
0.9999721,2.7836017e-05,0
1.0,1.2816614e-08,0
1.0,2.0851231e-17,0
0.9999962,3.867398e-06,0
1.0,6.6824553e-17,0
1.0,3.2400648e-17,0
1.0,1.6926084e-17,0
0.9999906,9.444601e-06,0
0.99997425,2.580628e-05,0
1.0,3.3142824e-17,0
0.99999535,4.614702e-06,0
0.9999677,3.227139e-05,0
1.0,3.1258808e-17,0
0.25196725,0.74803275,1
0.18859817,0.81140184,1
1.0,4.1243606e-17,0
1.0,1.2494612e-17,0
1.0,7.9407294e-17,0
0.9999969,3.1249824e-06,0
0.99999285,7.1624245e-06,0
0.9999788,2.1230757e-05,0
0.9985434,0.0014565963,0
1.0,2.7635831e-17,0
1.0,2.3468724e-17,0
0.9999943,5.7647467e-06,0
1.0,3.635975e-17,0
1.0,9.636438e-17,0
0.9977284,0.002271641,0
0.9999974,2.5791016e-06,0
1.0,2.8516132e-17,0
1.0,1.6945336e-17,0
1.0,2.632366e-17,0
1.0,2.5901712e-17,0
0.999995,4.984026e-06,0
1.0,2.6629586e-17,0
1.0,1.7375856e-10,0
0.9999846,1.5401418e-05,0
0.9999999,1.3182617e-07,0
1.0,3.4943894e-17,0
1.0,2.3872519e-17,0
0.9999802,1.9810834e-05,0
0.99998677,1.3247109e-05,0
0.99999726,2.6927562e-06,0
0.0895922,0.9104077,1
1.0,2.7116817e-17,0
0.99998856,1.1395981e-05,0
0.9999981,1.8933728e-06,0
1.0,2.6919857e-17,0
0.99812955,0.0018705222,0
1.0,6.359391e-17,0
0.99999845,1.4939715e-06,0
0.0034049305,0.9965951,1
0.105658084,0.89434195,1
1.0,4.6914826e-17,0
1.0,1.5769204e-17,0
1.0,2.7575068e-17,0
1.0,2.2962181e-17,0
0.99999845,1.5295502e-06,0
1.0,5.892951e-17,0
0.049037,0.95096296,1
1.0,7.165045e-17,0
0.9999976,2.4106225e-06,0
0.011228715,0.98877126,1
0.9993248,0.0006751772,0
1.0,6.0859304e-17,0
1.0,9.4776336e-17,0
1.0,3.409499e-17,0
1.0,2.614672e-17,0
0.03634594,0.9636541,1
1.0,2.2450636e-17,0
1.0,5.6443695e-17,0
0.0026829026,0.99731714,1
1.0,1.9841964e-17,0
1.0,2.5721524e-17,0
1.0,2.4947946e-17,0
1.0,3.286371e-17,0
1.0,3.134753e-17,0
1.0,5.712494e-17,0
1.0,4.0080643e-17,0
0.02364973,0.97635025,1
0.06920376,0.93079627,1
1.0,3.5202246e-17,0
0.9999969,3.0655278e-06,0
0.012144127,0.98785585,1
1.0,2.6882708e-17,0
1.0,2.0768039e-17,0
1.0,1.804441e-17,0
0.9999789,2.1089823e-05,0
0.0029835352,0.99701643,1
1.0,2.4692686e-17,0
0.9999907,9.329738e-06,0
1.0,2.1198505e-17,0
0.05120587,0.9487942,1
1.0,2.6094706e-17,0
1.0,4.348788e-17,0
0.023931552,0.9760684,1
0.99999785,2.1514038e-06,0
1.0,1.0408385e-17,0
0.0028448475,0.9971552,1
1.0,2.3114219e-17,0
1.0,3.6044585e-18,0
0.050540213,0.94945973,1
1.0,7.712349e-17,0
0.9999572,4.282896e-05,0
1.0,3.6078876e-16,0
1.0,2.2972695e-17,0
0.9950787,0.0049213455,0
1.0,3.4409883e-17,0
0.9999974,2.5770537e-06,0
0.9999919,8.1222e-06,0
0.9999883,1.1650983e-05,0
1.0,9.916153e-18,0
1.0,2.6758808e-17,0
0.9999933,6.724578e-06,0
1.0,2.7634566e-17,0
0.9999994,5.912376e-07,0
1.0,1.7141093e-17,0
0.99999666,3.3950223e-06,0
0.99700516,0.0029948086,0
0.97996897,0.02003105,0
0.9999975,2.5437218e-06,0
0.99999666,3.3637805e-06,0
1.0,1.8496649e-17,0
0.9999831,1.6966887e-05,0
1.0,5.3161462e-17,0
0.0069882884,0.99301165,1
1.0,3.8009598e-17,0
0.99996734,3.264696e-05,0
1.0,3.1618228e-17,0
0.9999995,4.9640045e-07,0
1.0,2.2532832e-17,0
1.0,5.214439e-16,0
1.0,3.5128736e-17,0
0.9999919,8.0800555e-06,0
1.0,2.9782453e-17,0
1.0,3.7276276e-17,0
